size,index,value,update_ns
1000,93,6064,121839
1000,37,9920,118862
1000,807,2592,117133
1000,256,1920,116350
1000,350,8674,115564
1000,490,3450,121525
1000,73,4932,115188
1000,71,3618,114617
1000,681,2864,114624
1000,358,7144,114496
1000,989,951,114282
1000,515,7653,114170
1000,22,3188,159003
1000,635,1662,114445
1000,735,2029,114120
1000,865,2653,114010
1000,853,1901,113600
1000,173,3332,117615
1000,959,373,113935
1000,611,7246,121016
1000,103,6410,113661
1000,858,9335,113536
1000,204,4262,113497
1000,557,6973,113610
1000,744,1000,113713
1000,40,9772,113213
1000,855,4258,119207
1000,184,1000,113277
1000,984,3030,113062
1000,367,7704,113024
1000,93,6064,130229
1000,37,9920,125778
1000,807,2592,117262
1000,256,1920,116418
1000,350,8674,124194
1000,490,3450,115940
1000,73,4932,115118
1000,71,3618,114740
1000,681,2864,114682
1000,358,7144,114586
1000,989,951,114069
1000,515,7653,122234
1000,22,3188,114138
1000,635,1662,125986
1000,735,2029,171042
1000,865,2653,134396
1000,853,1901,116852
1000,173,3332,122533
1000,959,373,115400
1000,611,7246,114758
1000,103,6410,114161
1000,858,9335,113959
1000,204,4262,113703
1000,557,6973,114046
1000,744,1000,122389
1000,40,9772,114040
1000,855,4258,113784
1000,184,1000,113292
1000,984,3030,113209
1000,367,7704,113243
1000,93,6064,122076
1000,37,9920,118782
1000,807,2592,117610
1000,256,1920,121637
1000,350,8674,116355
1000,490,3450,115459
1000,73,4932,115002
1000,71,3618,115018
1000,681,2864,114736
1000,358,7144,134682
1000,989,951,114873
1000,515,7653,114461
1000,22,3188,113974
1000,635,1662,113873
1000,735,2029,113943
1000,865,2653,113961
1000,853,1901,127512
1000,173,3332,113958
1000,959,373,113764
1000,611,7246,113648
1000,103,6410,113662
1000,858,9335,113437
1000,204,4262,113421
1000,557,6973,113758
1000,744,1000,114373
1000,40,9772,113980
1000,855,4258,113263
1000,184,1000,113572
1000,984,3030,113419
1000,367,7704,113301
1000,93,6064,121438
1000,37,9920,142545
1000,807,2592,117965
1000,256,1920,116836
1000,350,8674,116272
1000,490,3450,115530
1000,73,4932,114991
1000,71,3618,114387
1000,681,2864,119558
1000,358,7144,114840
1000,989,951,114352
1000,515,7653,113899
1000,22,3188,113883
1000,635,1662,113516
1000,735,2029,113745
1000,865,2653,131714
1000,853,1901,114420
1000,173,3332,113801
1000,959,373,113750
1000,611,7246,113337
1000,103,6410,113304
1000,858,9335,113080
1000,204,4262,117949
1000,557,6973,113564
1000,744,1000,113679
1000,40,9772,113326
1000,855,4258,113023
1000,184,1000,113087
1000,984,3030,113151
1000,367,7704,118513
1000,93,6064,121291
1000,37,9920,125745
1000,807,2592,117346
1000,256,1920,116344
1000,350,8674,115881
1000,490,3450,115024
1000,73,4932,116605
1000,71,3618,114203
1000,681,2864,115302
1000,358,7144,114815
1000,989,951,114380
1000,515,7653,114285
1000,22,3188,114038
