size,range,query_ns
1000,99,310
1000,108,142
1000,266,126
1000,9,123
1000,208,360
1000,51,163
1000,78,67
1000,8,107
1000,598,89
1000,28,111
1000,72,73
1000,144,154
1000,25,75
1000,129,84
1000,69,67
1000,76,75
1000,102,81
1000,19,72
1000,43,79
1000,104,72
1000,445,90
1000,626,196
1000,105,209
1000,9,135
1000,454,118
1000,67,112
1000,64,135
1000,141,148
1000,1,95
1000,737,123
1000,103,93
1000,1,83
1000,253,168
1000,86,88
1000,748,96
1000,65,97
1000,582,95
1000,245,92
1000,37,93
1000,140,154
1000,94,149
1000,328,151
1000,66,138
1000,32,113
1000,309,85
1000,150,165
1000,64,88
1000,171,93
1000,139,92
1000,618,88
1000,301,85
1000,456,80
1000,611,65
1000,99,82
1000,590,78
1000,298,76
1000,194,102
1000,48,104
1000,628,85
1000,134,73
1000,71,74
1000,696,75
1000,34,71
1000,20,70
1000,3,100
1000,21,91
1000,70,75
1000,201,71
1000,135,72
1000,535,87
1000,61,67
1000,56,70
1000,76,69
1000,108,69
1000,141,92
1000,505,93
1000,183,88
1000,333,70
1000,60,74
1000,301,78
1000,172,80
1000,49,82
1000,17,114
1000,70,91
1000,723,73
1000,381,76
1000,44,90
1000,437,80
1000,16,83
1000,802,80
1000,715,75
1000,47,96
1000,147,70
1000,274,78
1000,349,76
1000,28,110
1000,651,75
1000,621,76
1000,148,84
1000,401,76
1000,99,241
1000,108,98
1000,266,141
1000,9,101
1000,208,205
1000,51,77
1000,78,70
1000,8,101
1000,598,117
1000,28,95
1000,72,69
1000,144,67
1000,25,70
1000,129,84
1000,69,62
1000,76,61
1000,102,60
1000,19,62
1000,43,59
1000,104,59
1000,445,79
1000,626,79
1000,105,60
1000,9,155
1000,454,103
1000,67,94
1000,64,75
1000,141,88
1000,1,60
1000,737,88
1000,103,71
1000,1,37
1000,253,147
1000,86,58
1000,748,78
1000,65,57
1000,582,73
1000,245,67
1000,37,82
1000,140,68
1000,94,61
1000,328,71
1000,66,62
1000,32,62
1000,309,83
1000,150,81
1000,64,86
1000,171,71
1000,139,65
1000,618,68
1000,301,83
1000,456,69
1000,611,58
1000,99,52
1000,590,67
1000,298,66
1000,194,78
1000,48,94
1000,628,72
1000,134,63
1000,71,62
1000,696,56
1000,34,58
1000,20,60
1000,3,67
1000,21,66
1000,70,63
1000,201,58
1000,135,61
1000,535,81
1000,61,61
1000,56,63
1000,76,60
1000,108,56
1000,141,72
1000,505,71
1000,183,82
1000,333,61
1000,60,90
1000,301,67
1000,172,56
1000,49,74
1000,17,89
1000,70,86
1000,723,68
1000,381,65
1000,44,61
1000,437,65
1000,16,61
1000,802,69
1000,715,65
1000,47,74
1000,147,62
1000,274,69
1000,349,65
1000,28,74
1000,651,65
1000,621,64
1000,148,70
1000,401,68
1000,99,217
1000,108,116
1000,266,149
1000,9,98
1000,208,101
1000,51,147
1000,78,77
1000,8,132
1000,598,98
1000,28,125
1000,72,79
1000,144,92
1000,25,82
1000,129,77
1000,69,79
1000,76,81
1000,102,78
1000,19,82
1000,43,83
1000,104,83
1000,445,84
1000,626,87
1000,105,77
1000,9,86
1000,454,83
1000,67,78
1000,64,115
1000,141,104
1000,1,83
1000,737,93
1000,103,77
1000,1,72
1000,253,161
1000,86,89
1000,748,83
1000,65,76
1000,582,85
1000,245,77
1000,37,79
1000,140,96
1000,94,86
1000,328,76
1000,66,100
1000,32,82
1000,309,105
1000,150,93
1000,64,96
1000,171,110
1000,139,78
1000,618,108
1000,301,84
1000,456,176
1000,611,146
1000,99,219
1000,590,139
1000,298,87
1000,194,108
1000,48,155
1000,628,98
1000,134,111
1000,71,93
1000,696,96
1000,34,93
1000,20,88
1000,3,95
1000,21,104
1000,70,76
1000,201,79
1000,135,79
1000,535,105
1000,61,82
1000,56,82
1000,76,82
1000,108,78
1000,141,109
1000,505,104
1000,183,109
1000,333,79
1000,60,141
1000,301,84
1000,172,85
1000,49,115
1000,17,130
1000,70,82
1000,723,85
1000,381,84
1000,44,81
1000,437,85
1000,16,85
1000,802,83
1000,715,103
1000,47,126
1000,147,76
1000,274,84
1000,349,87
1000,28,108
1000,651,77
1000,621,81
1000,148,104
1000,401,80
1000,99,188
1000,108,67
1000,266,109
1000,9,91
1000,208,71
1000,51,77
1000,78,50
1000,8,91
1000,598,79
1000,28,72
1000,72,50
1000,144,71
1000,25,52
1000,129,61
1000,69,51
1000,76,50
1000,102,51
1000,19,61
1000,43,52
1000,104,70
1000,445,96
1000,626,85
1000,105,62
1000,9,66
1000,454,70
1000,67,63
1000,64,80
1000,141,73
1000,1,48
1000,737,66
1000,103,52
1000,1,31
1000,253,81
1000,86,54
1000,748,63
1000,65,61
1000,582,60
1000,245,64
1000,37,66
1000,140,70
1000,94,54
1000,328,51
1000,66,50
1000,32,56
1000,309,99
1000,150,91
1000,64,83
1000,171,78
1000,139,57
1000,618,61
1000,301,68
1000,456,62
1000,611,51
1000,99,68
1000,590,59
1000,298,64
1000,194,79
1000,48,84
1000,628,84
1000,134,61
1000,71,63
1000,696,54
1000,34,54
1000,20,75
1000,3,77
1000,21,74
1000,70,51
1000,201,54
1000,135,52
1000,535,82
1000,61,54
1000,56,51
1000,76,63
1000,108,51
1000,141,72
1000,505,64
1000,183,82
1000,333,51
1000,60,86
1000,301,61
1000,172,52
1000,49,62
1000,17,86
1000,70,58
1000,723,53
1000,381,57
1000,44,53
1000,437,59
1000,16,60
1000,802,60
1000,715,75
1000,47,72
1000,147,60
1000,274,61
1000,349,58
1000,28,68
1000,651,57
1000,621,57
1000,148,71
1000,401,59
1000,99,136
1000,108,84
1000,266,103
1000,9,88
1000,208,76
1000,51,70
1000,78,51
1000,8,76
1000,598,75
1000,28,68
1000,72,54
1000,144,61
1000,25,53
1000,129,55
1000,69,63
1000,76,54
1000,102,57
1000,19,55
1000,43,51
1000,104,53
1000,445,68
1000,626,63
1000,105,49
1000,9,55
1000,454,63
1000,67,51
1000,64,79
1000,141,57
1000,1,42
1000,737,64
1000,103,49
1000,1,29
1000,253,63
1000,86,65
1000,748,52
1000,65,52
1000,582,55
1000,245,54
1000,37,47
1000,140,51
1000,94,46
1000,328,45
1000,66,46
1000,32,49
1000,309,61
1000,150,48
1000,64,52
1000,171,59
1000,139,47
1000,618,75
1000,301,63
1000,456,57
1000,611,46
1000,99,53
1000,590,52
1000,298,49
1000,194,57
1000,48,74
1000,628,50
1000,134,49
1000,71,55
1000,696,52
1000,34,46
1000,20,63
1000,3,56
1000,21,58
1000,70,55
1000,201,55
1000,135,48
1000,535,56
1000,61,54
1000,56,47
1000,76,49
1000,108,45
1000,141,61
1000,505,59
1000,183,56
1000,333,47
1000,60,70
1000,301,53
1000,172,45
1000,49,62
1000,17,79
1000,70,48
1000,723,50
1000,381,51
1000,44,45
1000,437,52
1000,16,54
1000,802,52
1000,715,53
1000,47,66
1000,147,48
1000,274,52
1000,349,54
1000,28,57
1000,651,51
1000,621,45
1000,148,57
1000,401,46
1000,99,159
1000,108,94
1000,266,104
1000,9,70
1000,208,84
1000,51,54
1000,78,50
1000,8,80
1000,598,68
1000,28,59
1000,72,48
1000,144,81
1000,25,83
1000,129,97
1000,69,60
1000,76,103
1000,102,78
1000,19,83
1000,43,68
1000,104,64
1000,445,85
1000,626,66
1000,105,47
1000,9,48
1000,454,97
1000,67,96
1000,64,119
1000,141,94
1000,1,45
1000,737,85
1000,103,72
1000,1,34
1000,253,70
1000,86,48
1000,748,53
1000,65,66
1000,582,57
1000,245,59
1000,37,63
1000,140,63
1000,94,62
1000,328,64
1000,66,48
1000,32,59
1000,309,56
1000,150,55
1000,64,68
1000,171,123
1000,139,68
1000,618,116
1000,301,74
1000,456,71
1000,611,57
1000,99,73
1000,590,59
1000,298,58
1000,194,96
1000,48,231
1000,628,92
1000,134,58
1000,71,66
1000,696,49
1000,34,55
1000,20,59
1000,3,67
1000,21,59
1000,70,48
1000,201,57
1000,135,49
1000,535,64
1000,61,51
1000,56,45
1000,76,57
1000,108,85
1000,141,84
1000,505,97
1000,183,125
1000,333,62
1000,60,110
1000,301,63
1000,172,84
1000,49,89
1000,17,74
1000,70,228
1000,723,77
1000,381,61
1000,44,88
1000,437,62
1000,16,67
1000,802,67
1000,715,83
1000,47,84
1000,147,68
1000,274,64
1000,349,61
1000,28,83
1000,651,62
1000,621,61
1000,148,77
1000,401,62
1000,99,135
1000,108,61
1000,266,90
1000,9,79
1000,208,70
1000,51,57
1000,78,49
1000,8,76
1000,598,70
1000,28,65
1000,72,54
1000,144,54
1000,25,48
1000,129,62
1000,69,47
1000,76,45
1000,102,43
1000,19,47
1000,43,66
1000,104,41
1000,445,52
1000,626,49
1000,105,49
1000,9,57
1000,454,62
1000,67,50
1000,64,63
1000,141,51
1000,1,42
1000,737,61
1000,103,41
1000,1,26
1000,253,114
1000,86,51
1000,748,56
1000,65,47
1000,582,43
1000,245,46
1000,37,50
1000,140,59
1000,94,46
1000,328,47
1000,66,48
1000,32,50
1000,309,55
1000,150,50
1000,64,59
1000,171,63
1000,139,45
1000,618,52
1000,301,47
1000,456,46
1000,611,40
1000,99,47
1000,590,90
1000,298,84
1000,194,104
1000,48,69
1000,628,67
1000,134,57
1000,71,56
1000,696,51
1000,34,43
1000,20,52
1000,3,56
1000,21,53
1000,70,46
1000,201,56
1000,135,43
1000,535,59
1000,61,41
1000,56,41
1000,76,47
1000,108,57
1000,141,63
1000,505,54
1000,183,65
1000,333,49
1000,60,82
1000,301,48
1000,172,54
1000,49,55
1000,17,61
1000,70,50
1000,723,47
1000,381,45
1000,44,54
1000,437,47
1000,16,49
1000,802,48
1000,715,54
1000,47,74
1000,147,48
1000,274,46
1000,349,46
1000,28,63
1000,651,42
1000,621,41
1000,148,59
1000,401,42
1000,99,166
1000,108,81
1000,266,98
1000,9,97
1000,208,62
1000,51,61
1000,78,44
1000,8,62
1000,598,59
1000,28,50
1000,72,44
1000,144,48
1000,25,52
1000,129,53
1000,69,44
1000,76,39
1000,102,51
1000,19,42
1000,43,41
1000,104,40
1000,445,55
1000,626,47
1000,105,41
1000,9,49
1000,454,48
1000,67,43
1000,64,61
1000,141,46
1000,1,41
1000,737,43
1000,103,50
1000,1,24
1000,253,61
1000,86,64
1000,748,48
1000,65,38
1000,582,45
1000,245,41
1000,37,42
1000,140,47
1000,94,40
1000,328,43
1000,66,41
1000,32,53
1000,309,54
1000,150,43
1000,64,52
1000,171,54
1000,139,44
1000,618,51
1000,301,47
1000,456,47
1000,611,40
1000,99,39
1000,590,45
1000,298,44
1000,194,56
1000,48,60
1000,628,48
1000,134,39
1000,71,43
1000,696,40
1000,34,42
1000,20,44
1000,3,57
1000,21,46
1000,70,40
1000,201,40
1000,135,43
1000,535,53
1000,61,43
1000,56,41
1000,76,42
1000,108,41
1000,141,44
1000,505,47
1000,183,50
1000,333,39
1000,60,62
1000,301,46
1000,172,37
1000,49,50
1000,17,71
1000,70,42
1000,723,46
1000,381,45
1000,44,43
1000,437,45
1000,16,48
1000,802,45
1000,715,46
1000,47,53
1000,147,41
1000,274,46
1000,349,45
1000,28,59
1000,651,45
1000,621,46
1000,148,50
1000,401,48
1000,99,135
1000,108,62
1000,266,86
1000,9,65
1000,208,75
1000,51,55
1000,78,41
1000,8,61
1000,598,65
1000,28,60
1000,72,52
1000,144,50
1000,25,49
1000,129,49
1000,69,43
1000,76,50
1000,102,46
1000,19,43
1000,43,44
1000,104,49
1000,445,51
1000,626,49
1000,105,48
1000,9,44
1000,454,57
1000,67,40
1000,64,61
1000,141,47
1000,1,33
1000,737,50
1000,103,41
1000,1,24
1000,253,55
1000,86,42
1000,748,46
1000,65,48
1000,582,49
1000,245,43
1000,37,42
1000,140,48
1000,94,47
1000,328,41
1000,66,43
1000,32,43
1000,309,48
1000,150,43
1000,64,46
1000,171,49
1000,139,48
1000,618,50
1000,301,47
1000,456,59
1000,611,39
1000,99,38
1000,590,47
1000,298,43
1000,194,49
1000,48,60
1000,628,52
1000,134,42
1000,71,50
1000,696,42
1000,34,51
1000,20,43
1000,3,50
1000,21,46
1000,70,42
1000,201,49
1000,135,43
1000,535,53
1000,61,42
1000,56,43
1000,76,91
1000,108,50
1000,141,73
1000,505,71
1000,183,56
1000,333,61
1000,60,71
1000,301,51
1000,172,39
1000,49,51
1000,17,80
1000,70,57
1000,723,54
1000,381,49
1000,44,54
1000,437,49
1000,16,50
1000,802,48
1000,715,44
1000,47,58
1000,147,49
1000,274,56
1000,349,47
1000,28,67
1000,651,46
1000,621,46
1000,148,51
1000,401,47
1000,99,139
1000,108,82
1000,266,144
1000,9,76
1000,208,63
1000,51,58
1000,78,41
1000,8,58
1000,598,61
1000,28,58
1000,72,43
1000,144,41
1000,25,39
1000,129,52
1000,69,50
1000,76,40
1000,102,45
1000,19,43
1000,43,41
1000,104,47
1000,445,52
1000,626,49
1000,105,42
1000,9,43
1000,454,56
1000,67,41
1000,64,54
1000,141,47
1000,1,39
1000,737,112
1000,103,73
1000,1,33
1000,253,68
1000,86,42
1000,748,53
1000,65,49
1000,582,49
1000,245,53
1000,37,51
1000,140,47
1000,94,42
1000,328,47
1000,66,43
1000,32,62
1000,309,57
1000,150,81
1000,64,60
1000,171,52
1000,139,49
1000,618,51
1000,301,52
1000,456,54
1000,611,42
1000,99,45
1000,590,45
1000,298,45
1000,194,71
1000,48,69
1000,628,52
1000,134,45
1000,71,46
1000,696,43
1000,34,43
1000,20,43
1000,3,50
1000,21,47
1000,70,42
1000,201,40
1000,135,43
1000,535,52
1000,61,39
1000,56,40
1000,76,41
1000,108,51
1000,141,47
1000,505,51
1000,183,50
1000,333,44
1000,60,68
1000,301,44
1000,172,42
1000,49,55
1000,17,66
1000,70,48
1000,723,44
1000,381,45
1000,44,43
1000,437,44
1000,16,41
1000,802,47
1000,715,45
1000,47,59
1000,147,41
1000,274,45
1000,349,46
1000,28,58
1000,651,46
1000,621,39
1000,148,49
1000,401,37
1000,99,155
1000,108,84
1000,266,92
1000,9,60
1000,208,67
1000,51,69
1000,78,51
1000,8,62
1000,598,60
1000,28,69
1000,72,42
1000,144,57
1000,25,43
1000,129,54
1000,69,43
1000,76,43
1000,102,39
1000,19,43
1000,43,41
1000,104,51
1000,445,53
1000,626,49
1000,105,53
1000,9,44
1000,454,53
1000,67,51
1000,64,63
1000,141,53
1000,1,41
1000,737,48
1000,103,52
1000,1,24
1000,253,63
1000,86,50
1000,748,47
1000,65,42
1000,582,49
1000,245,43
1000,37,50
1000,140,47
1000,94,43
1000,328,43
1000,66,44
1000,32,45
1000,309,54
1000,150,54
1000,64,49
1000,171,50
1000,139,46
1000,618,54
1000,301,47
1000,456,47
1000,611,40
1000,99,40
1000,590,47
1000,298,45
1000,194,59
1000,48,68
1000,628,51
1000,134,43
1000,71,51
1000,696,46
1000,34,43
1000,20,43
1000,3,58
1000,21,53
1000,70,42
1000,201,43
1000,135,44
1000,535,50
1000,61,43
1000,56,44
1000,76,43
1000,108,42
1000,141,54
1000,505,51
1000,183,57
1000,333,50
1000,60,64
1000,301,47
1000,172,42
1000,49,51
1000,17,73
1000,70,43
1000,723,47
1000,381,45
1000,44,43
1000,437,47
1000,16,41
1000,802,47
1000,715,54
1000,47,58
1000,147,40
1000,274,48
1000,349,46
1000,28,60
1000,651,46
1000,621,45
1000,148,56
1000,401,46
1000,99,121
1000,108,72
1000,266,82
1000,9,74
1000,208,64
1000,51,63
1000,78,44
1000,8,63
1000,598,57
1000,28,70
1000,72,45
1000,144,57
1000,25,43
1000,129,51
1000,69,43
1000,76,41
1000,102,47
1000,19,43
1000,43,41
1000,104,51
1000,445,55
1000,626,53
1000,105,50
1000,9,43
1000,454,58
1000,67,43
1000,64,62
1000,141,48
1000,1,34
1000,737,51
1000,103,52
1000,1,24
1000,253,63
1000,86,53
1000,748,47
1000,65,42
1000,582,51
1000,245,41
1000,37,42
1000,140,49
1000,94,50
1000,328,43
1000,66,43
1000,32,45
1000,309,53
1000,150,50
1000,64,51
1000,171,54
1000,139,41
1000,618,48
1000,301,49
1000,456,45
1000,611,41
1000,99,53
1000,590,51
1000,298,45
1000,194,50
1000,48,62
1000,628,45
1000,134,43
1000,71,45
1000,696,44
1000,34,43
1000,20,42
1000,3,58
1000,21,46
1000,70,44
1000,201,41
1000,135,43
1000,535,50
1000,61,41
1000,56,40
1000,76,43
1000,108,44
1000,141,51
1000,505,47
1000,183,50
1000,333,38
1000,60,61
1000,301,47
1000,172,40
1000,49,47
1000,17,70
1000,70,44
1000,723,47
1000,381,46
1000,44,43
1000,437,48
1000,16,47
1000,802,48
1000,715,44
1000,47,59
1000,147,42
1000,274,46
1000,349,45
1000,28,59
1000,651,64
1000,621,41
1000,148,61
1000,401,48
1000,99,124
1000,108,62
1000,266,97
1000,9,75
1000,208,65
1000,51,56
1000,78,44
1000,8,54
1000,598,62
1000,28,53
1000,72,41
1000,144,46
1000,25,46
1000,129,52
1000,69,41
1000,76,40
1000,102,49
1000,19,44
1000,43,42
1000,104,42
1000,445,54
1000,626,55
1000,105,40
1000,9,54
1000,454,58
1000,67,44
1000,64,62
1000,141,47
1000,1,40
1000,737,54
1000,103,41
1000,1,24
1000,253,52
1000,86,43
1000,748,47
1000,65,47
1000,582,52
1000,245,48
1000,37,44
1000,140,49
1000,94,48
1000,328,41
1000,66,41
1000,32,44
1000,309,56
1000,150,43
1000,64,45
1000,171,55
1000,139,45
1000,618,53
1000,301,45
1000,456,48
1000,611,39
1000,99,41
1000,590,103
1000,298,82
1000,194,105
1000,48,64
1000,628,63
1000,134,51
1000,71,58
1000,696,57
1000,34,49
1000,20,61
1000,3,50
1000,21,56
1000,70,50
1000,201,49
1000,135,44
1000,535,51
1000,61,43
1000,56,40
1000,76,50
1000,108,50
1000,141,54
1000,505,60
1000,183,50
1000,333,52
1000,60,50
1000,301,48
1000,172,48
1000,49,50
1000,17,53
1000,70,58
1000,723,43
1000,381,46
1000,44,52
1000,437,46
1000,16,42
1000,802,48
1000,715,46
1000,47,58
1000,147,42
1000,274,47
1000,349,47
1000,28,55
1000,651,46
1000,621,41
1000,148,49
1000,401,41
1000,99,123
1000,108,85
1000,266,78
1000,9,65
1000,208,74
1000,51,62
1000,78,44
1000,8,70
1000,598,64
1000,28,61
1000,72,51
1000,144,57
1000,25,41
1000,129,56
1000,69,43
1000,76,40
1000,102,40
1000,19,46
1000,43,47
1000,104,49
1000,445,56
1000,626,51
1000,105,47
1000,9,50
1000,454,50
1000,67,49
1000,64,54
1000,141,42
1000,1,35
1000,737,54
1000,103,48
1000,1,29
1000,253,122
1000,86,58
1000,748,55
1000,65,47
1000,582,53
1000,245,48
1000,37,49
1000,140,50
1000,94,49
1000,328,43
1000,66,48
1000,32,43
1000,309,56
1000,150,243
1000,64,46
1000,171,57
1000,139,48
1000,618,51
1000,301,48
1000,456,48
1000,611,41
1000,99,46
1000,590,46
1000,298,44
1000,194,62
1000,48,69
1000,628,49
1000,134,50
1000,71,49
1000,696,45
1000,34,51
1000,20,40
1000,3,57
1000,21,52
1000,70,48
1000,201,41
1000,135,44
1000,535,50
1000,61,49
1000,56,43
1000,76,44
1000,108,42
1000,141,50
1000,505,48
1000,183,58
1000,333,41
1000,60,68
1000,301,45
1000,172,47
1000,49,56
1000,17,63
1000,70,57
1000,723,45
1000,381,45
1000,44,51
1000,437,44
1000,16,49
1000,802,46
1000,715,50
1000,47,67
1000,147,40
1000,274,45
1000,349,45
1000,28,58
1000,651,47
1000,621,38
1000,148,56
1000,401,45
1000,99,152
1000,108,67
1000,266,86
1000,9,63
1000,208,65
1000,51,58
1000,78,43
1000,8,70
1000,598,55
1000,28,60
1000,72,42
1000,144,54
1000,25,43
1000,129,57
1000,69,61
1000,76,58
1000,102,50
1000,19,53
1000,43,41
1000,104,53
1000,445,64
1000,626,64
1000,105,50
1000,9,52
1000,454,63
1000,67,52
1000,64,64
1000,141,60
1000,1,43
1000,737,63
1000,103,52
1000,1,27
1000,253,70
1000,86,57
1000,748,57
1000,65,50
1000,582,51
1000,245,49
1000,37,41
1000,140,49
1000,94,58
1000,328,46
1000,66,43
1000,32,42
1000,309,50
1000,150,43
1000,64,53
1000,171,48
1000,139,46
1000,618,50
1000,301,47
1000,456,47
1000,611,38
1000,99,45
1000,590,49
1000,298,46
1000,194,57
1000,48,65
1000,628,45
1000,134,43
1000,71,43
1000,696,40
1000,34,42
1000,20,41
1000,3,57
1000,21,47
1000,70,43
1000,201,41
1000,135,44
1000,535,50
1000,61,45
1000,56,42
1000,76,44
1000,108,40
1000,141,48
1000,505,50
1000,183,51
1000,333,41
1000,60,71
1000,301,49
1000,172,41
1000,49,49
1000,17,63
1000,70,55
1000,723,47
1000,381,48
1000,44,42
1000,437,49
1000,16,49
1000,802,49
1000,715,46
1000,47,51
1000,147,40
1000,274,49
1000,349,46
1000,28,53
1000,651,55
1000,621,55
1000,148,58
1000,401,48
1000,99,147
1000,108,84
1000,266,81
1000,9,74
1000,208,71
1000,51,56
1000,78,41
1000,8,60
1000,598,63
1000,28,53
1000,72,41
1000,144,58
1000,25,47
1000,129,53
1000,69,42
1000,76,43
1000,102,41
1000,19,45
1000,43,50
1000,104,44
1000,445,56
1000,626,46
1000,105,42
1000,9,44
1000,454,54
1000,67,44
1000,64,53
1000,141,47
1000,1,34
1000,737,58
1000,103,43
1000,1,25
1000,253,53
1000,86,40
1000,748,55
1000,65,40
1000,582,50
1000,245,42
1000,37,57
1000,140,49
1000,94,50
1000,328,43
1000,66,44
1000,32,45
1000,309,57
1000,150,44
1000,64,45
1000,171,54
1000,139,47
1000,618,53
1000,301,48
1000,456,51
1000,611,41
1000,99,41
1000,590,48
1000,298,45
1000,194,50
1000,48,68
1000,628,47
1000,134,46
1000,71,44
1000,696,45
1000,34,43
1000,20,42
1000,3,52
1000,21,47
1000,70,45
1000,201,42
1000,135,43
1000,535,99
1000,61,74
1000,56,48
1000,76,60
1000,108,57
1000,141,59
1000,505,51
1000,183,64
1000,333,42
1000,60,71
1000,301,50
1000,172,47
1000,49,48
1000,17,80
1000,70,49
1000,723,53
1000,381,54
1000,44,43
1000,437,48
1000,16,49
1000,802,53
1000,715,50
1000,47,59
1000,147,53
1000,274,48
1000,349,46
1000,28,67
1000,651,54
1000,621,42
1000,148,51
1000,401,49
1000,99,146
1000,108,133
1000,266,85
1000,9,69
1000,208,94
1000,51,78
1000,78,58
1000,8,83
1000,598,74
1000,28,100
1000,72,62
1000,144,55
1000,25,60
1000,129,59
1000,69,53
1000,76,53
1000,102,54
1000,19,55
1000,43,60
1000,104,56
1000,445,62
1000,626,59
1000,105,55
1000,9,55
1000,454,63
1000,67,57
1000,64,84
1000,141,73
1000,1,56
1000,737,61
1000,103,57
1000,1,52
1000,253,61
1000,86,57
1000,748,60
1000,65,56
1000,582,66
1000,245,62
1000,37,58
1000,140,68
1000,94,75
1000,328,55
1000,66,49
1000,32,58
1000,309,79
1000,150,56
1000,64,70
1000,171,72
1000,139,57
1000,618,78
1000,301,60
1000,456,59
1000,611,53
1000,99,49
1000,590,58
1000,298,58
1000,194,61
1000,48,88
1000,628,67
1000,134,56
1000,71,61
1000,696,60
1000,34,54
1000,20,58
1000,3,55
1000,21,74
1000,70,48
1000,201,56
1000,135,54
1000,535,73
1000,61,55
1000,56,57
1000,76,54
1000,108,56
1000,141,74
1000,505,81
1000,183,77
1000,333,52
1000,60,78
1000,301,57
1000,172,53
1000,49,90
1000,17,92
1000,70,56
1000,723,57
1000,381,59
1000,44,57
1000,437,59
1000,16,58
1000,802,59
1000,715,101
1000,47,101
1000,147,60
1000,274,71
1000,349,60
1000,28,67
1000,651,60
1000,621,57
1000,148,76
1000,401,51
1000,99,114
1000,108,93
1000,266,79
1000,9,64
1000,208,64
1000,51,52
1000,78,42
1000,8,61
1000,598,62
1000,28,50
1000,72,48
1000,144,48
1000,25,50
1000,129,49
1000,69,43
1000,76,44
1000,102,41
1000,19,44
1000,43,41
1000,104,43
1000,445,54
1000,626,49
1000,105,44
1000,9,42
1000,454,55
1000,67,42
1000,64,54
1000,141,45
1000,1,40
1000,737,59
1000,103,51
1000,1,25
1000,253,60
1000,86,42
1000,748,48
1000,65,41
1000,582,48
1000,245,41
1000,37,43
1000,140,55
1000,94,52
1000,328,52
1000,66,44
1000,32,84
1000,309,71
1000,150,50
1000,64,58
1000,171,62
1000,139,48
1000,618,55
1000,301,50
1000,456,55
1000,611,39
1000,99,50
1000,590,50
1000,298,45
1000,194,63
1000,48,75
1000,628,54
1000,134,45
1000,71,51
1000,696,56
1000,34,51
1000,20,44
1000,3,56
1000,21,58
1000,70,46
1000,201,43
1000,135,40
1000,535,68
1000,61,55
1000,56,42
1000,76,43
1000,108,41
1000,141,58
1000,505,51
1000,183,57
1000,333,47
1000,60,58
1000,301,48
1000,172,49
1000,49,42
1000,17,60
1000,70,56
1000,723,56
1000,381,55
1000,44,55
1000,437,52
1000,16,57
1000,802,58
1000,715,62
1000,47,58
1000,147,48
1000,274,54
1000,349,60
1000,28,56
1000,651,57
1000,621,44
1000,148,56
1000,401,50
1000,99,135
1000,108,64
1000,266,93
1000,9,69
1000,208,77
1000,51,81
1000,78,45
1000,8,54
1000,598,47
1000,28,69
1000,72,51
1000,144,68
1000,25,61
1000,129,71
1000,69,59
1000,76,45
1000,102,60
1000,19,49
1000,43,58
1000,104,51
1000,445,55
1000,626,48
1000,105,51
1000,9,48
1000,454,58
1000,67,52
1000,64,75
1000,141,54
1000,1,33
1000,737,58
1000,103,52
1000,1,25
1000,253,62
1000,86,43
1000,748,52
1000,65,70
1000,582,50
1000,245,59
1000,37,52
1000,140,48
1000,94,50
1000,328,40
1000,66,53
1000,32,44
1000,309,56
1000,150,50
1000,64,59
1000,171,61
1000,139,40
1000,618,50
1000,301,51
1000,456,47
1000,611,39
1000,99,52
1000,590,49
1000,298,44
1000,194,59
1000,48,69
1000,628,80
1000,134,86
1000,71,91
1000,696,254
1000,34,83
1000,20,68
1000,3,60
1000,21,61
1000,70,66
1000,201,76
1000,135,51
1000,535,55
1000,61,54
1000,56,51
1000,76,59
1000,108,59
1000,141,83
1000,505,160
1000,183,102
1000,333,68
1000,60,88
1000,301,57
1000,172,56
1000,49,67
1000,17,83
1000,70,66
1000,723,52
1000,381,48
1000,44,60
1000,437,45
1000,16,62
1000,802,53
1000,715,51
1000,47,68
1000,147,53
1000,274,46
1000,349,46
1000,28,57
1000,651,46
1000,621,46
1000,148,60
1000,401,48
1000,99,118
1000,108,64
1000,266,91
1000,9,65
1000,208,58
1000,51,56
1000,78,40
1000,8,62
1000,598,60
1000,28,67
1000,72,49
1000,144,48
1000,25,44
1000,129,51
1000,69,50
1000,76,43
1000,102,49
1000,19,43
1000,43,40
1000,104,44
1000,445,63
1000,626,50
1000,105,43
1000,9,43
1000,454,49
1000,67,40
1000,64,60
1000,141,47
1000,1,41
1000,737,44
1000,103,53
1000,1,32
1000,253,64
1000,86,42
1000,748,50
1000,65,48
1000,582,45
1000,245,41
1000,37,48
1000,140,48
1000,94,47
1000,328,42
1000,66,43
1000,32,51
1000,309,57
1000,150,43
1000,64,52
1000,171,53
1000,139,46
1000,618,54
1000,301,49
1000,456,49
1000,611,38
1000,99,40
1000,590,50
1000,298,45
1000,194,55
1000,48,75
1000,628,52
1000,134,42
1000,71,43
1000,696,44
1000,34,44
1000,20,46
1000,3,64
1000,21,47
1000,70,43
1000,201,38
1000,135,44
1000,535,54
1000,61,41
1000,56,40
1000,76,43
1000,108,41
1000,141,48
1000,505,52
1000,183,52
1000,333,47
1000,60,71
1000,301,49
1000,172,41
1000,49,56
1000,17,63
1000,70,41
1000,723,47
1000,381,48
1000,44,43
1000,437,47
1000,16,55
1000,802,54
1000,715,44
1000,47,60
1000,147,43
1000,274,48
1000,349,46
1000,28,57
1000,651,52
1000,621,46
